"description","quantity","unit","matchDescription","gwp","source","tabName","rowNumber"
"uc-universal column - column : 356x368x177uc : 267378",0,"m3","Steel, Engineering steel",858,"ice","ifc_hospital",279
"uc-universal column - column : 356x368x177uc : 267874",0,"m3","Steel, Engineering steel",858,"ice","ifc_hospital",289
"m hss - hollow structural section - column : hss152.4x152.4x7.9:267517",0,"m3","Steel, Engineering steel",377,"ice","ifc_hospital",283
"limestone sills; masonry - brick soldier course",1,"m3","Clay, Brick",359,"ice","ifc_hospital",294
"limestone sills; masonry - brick soldier course",1,"m3","Clay, Brick",359,"ice","ifc_hospital",298
"limestone sills; masonry - brick soldier course",1,"m3","Clay, Brick",359,"ice","ifc_hospital",301
"limestone sills; masonry - brick soldier course",1,"m3","Clay, Brick",359,"ice","ifc_hospital",303
"limestone sills; masonry - brick soldier course",1,"m3","Clay, Brick",371,"ice","ifc_hospital",307
"limestone sills; masonry - brick soldier course",1,"m3","Clay, Brick",359,"ice","ifc_hospital",313
"limestone sills; masonry - brick soldier course",2,"m3","Clay, Brick",672,"ice","ifc_hospital",317
"limestone column - corner - 15  degree:1200 x 1200:256259",2,"m3","Steel, Engineering steel",21582,"ice","ifc_hospital",319
"m_round column : 610mm diameter:316272",2,"m3","Steel, Engineering steel",17481,"ice","ifc_hospital",339
"plasterboard; masonry - concrete block; plasterboard",44,"m3","AAC concrete block",7472,"ice","ifc_hospital",337
"plasterboard; masonry - concrete block; plasterboard",4,"m3","AAC concrete block",605,"ice","ifc_hospital",353
"m_rectangular column : 500 x 500mm:409461",1,"m3","Steel, Engineering steel",14456,"ice","ifc_hospital",363
"m_rectangular column : 475 x 475mm:410303",1,"m3","Steel, Engineering steel",10700,"ice","ifc_hospital",369
"m_rectangular column : 475 x 475mm:410553",1,"m3","Steel, Engineering steel",7896,"ice","ifc_hospital",373
"m_rectangular column : 475 x 475mm:410801",1,"m3","Steel, Engineering steel",11057,"ice","ifc_hospital",377
"m_rectangular column : 475 x 475mm:411011",1,"m3","Steel, Engineering steel",9668,"ice","ifc_hospital",381
"m_rectangular column : 475 x 475mm:411235",1,"m3","Steel, Engineering steel",7604,"ice","ifc_hospital",385
"m_round column : 610mm diameter:411341",1,"m3","Steel, Engineering steel",13172,"ice","ifc_hospital",387
"m_round column : 610mm diameter:411539",1,"m3","Steel, Engineering steel",13119,"ice","ifc_hospital",391
"m_rectangular column : 475 x 475mm:411728",1,"m3","Steel, Engineering steel",7896,"ice","ifc_hospital",395
"m_round column : 610mm diameter:411882",1,"m3","Steel, Engineering steel",10847,"ice","ifc_hospital",399
"m_rectangular column : 475 x 475mm:412979",1,"m3","Steel, Engineering steel",13046,"ice","ifc_hospital",405
"m_round column : 610mm diameter:412981",1,"m3","Steel, Engineering steel",13915,"ice","ifc_hospital",407
"m_rectangular column : 475 x 475mm:412988",1,"m3","Steel, Engineering steel",7896,"ice","ifc_hospital",414
"m_rectangular column : 475 x 475mm:412991",1,"m3","Steel, Engineering steel",9668,"ice","ifc_hospital",417
"m_rectangular column : 475 x 475mm:412993",1,"m3","Steel, Engineering steel",7896,"ice","ifc_hospital",419
"m_rectangular column : 475 x 475mm:412998",1,"m3","Steel, Engineering steel",6455,"ice","ifc_hospital",423
"m_rectangular column : 475 x 475mm:413003",1,"m3","Steel, Engineering steel",13046,"ice","ifc_hospital",428
"m_rectangular column : 475 x 475mm:413007",1,"m3","Steel, Engineering steel",13046,"ice","ifc_hospital",431
"m_rectangular column : 475 x 475mm:413011",1,"m3","Steel, Engineering steel",7896,"ice","ifc_hospital",435
"m_round column : 610mm diameter:413015",1,"m3","Steel, Engineering steel",10764,"ice","ifc_hospital",439
"m_rectangular column : 475 x 475mm:413142",1,"m3","Steel, Engineering steel",13496,"ice","ifc_hospital",443
"plasterboard; masonry - concrete block; plasterboard",15,"m3","AAC concrete block",2487,"ice","ifc_hospital",466
"plasterboard; masonry - concrete block; plasterboard",11,"m3","AAC concrete block",1865,"ice","ifc_hospital",474
"plasterboard; masonry - concrete block; plasterboard",4,"m3","AAC concrete block",621,"ice","ifc_hospital",477
"plasterboard; masonry - concrete block; plasterboard",3,"m3","AAC concrete block",493,"ice","ifc_hospital",484
"plasterboard; masonry - concrete block; plasterboard",4,"m3","AAC concrete block",621,"ice","ifc_hospital",489
"plasterboard; masonry - concrete block; plasterboard",3,"m3","AAC concrete block",540,"ice","ifc_hospital",493
"m_rectangular column : 475 x 475mm:416115",1,"m3","Steel, Engineering steel",9129,"ice","ifc_hospital",1022
"m_rectangular column : 475 x 475mm:416154",1,"m3","Steel, Engineering steel",8001,"ice","ifc_hospital",1060
"m_rectangular column : 475 x 475mm:416107",1,"m3","Steel, Engineering steel",10797,"ice","ifc_hospital",1014
"brick column : 1200 x 300mm:284024",1,"m3","Steel, Engineering steel",8102,"ice","ifc_hospital",887
"m_rectangular column : 475 x 475mm:416150",1,"m3","Steel, Engineering steel",5138,"ice","ifc_hospital",1056
"m_rectangular column : 475 x 475mm:416146",1,"m3","Steel, Engineering steel",6535,"ice","ifc_hospital",1052
"m_rectangular column : 475 x 475mm:416124",1,"m3","Steel, Engineering steel",10797,"ice","ifc_hospital",1030
"m_rectangular column : 475 x 475mm:415991",1,"m3","Steel, Engineering steel",8001,"ice","ifc_hospital",980
"m_rectangular column : 475 x 475mm:416122",1,"m3","Steel, Engineering steel",10797,"ice","ifc_hospital",1028
"m_round column : 610mm diameter:416126",1,"m3","Steel, Engineering steel",13985,"ice","ifc_hospital",1032
"m_rectangular column : 475 x 475mm:416103",1,"m3","Steel, Engineering steel",6535,"ice","ifc_hospital",1010
"plasterboard; masonry - concrete block; plasterboard",3,"m3","AAC concrete block",462,"ice","ifc_hospital",1064
"m_rectangular column : 475 x 475mm:416099",0,"m3","Steel, Engineering steel",4325,"ice","ifc_hospital",1006
"m_round column : 610mm diameter:416003",1,"m3","Steel, Engineering steel",10494,"ice","ifc_hospital",992
"m concrete - rectangular - column : 1150 x 1250mm:210085",1,"m3","Concrete GEN 2 with 15% PFA cement",254,"ice","ifc_hospital",109
"m concrete - rectangular - column : 1150 x 1250mm:211227",1,"m3","Concrete GEN 2 with 15% PFA cement",254,"ice","ifc_hospital",123
"m concrete - rectangular - column : 1150 x 1250mm:210560",1,"m3","Concrete GEN 2 with 15% PFA cement",242,"ice","ifc_hospital",115
"m concrete - rectangular - column : 1150 x 1250mm:211529",1,"m3","Concrete GEN 2 with 15% PFA cement",216,"ice","ifc_hospital",127
"m concrete - rectangular - column : 1150 x 1250mm:211904",1,"m3","Concrete GEN 2 with 15% PFA cement",255,"ice","ifc_hospital",132
"m concrete - rectangular - column : 1150 x 1250mm:212121",1,"m3","Concrete GEN 2 with 15% PFA cement",243,"ice","ifc_hospital",135
"m concrete - rectangular - column : 1150 x 1250mm:211971",1,"m3","Concrete GEN 2 with 15% PFA cement",255,"ice","ifc_hospital",133
"uc-universal column - column : 356x368x177uc : 272129",0,"m3","Steel, Engineering steel",2257,"ice","ifc_hospital",161
"uc-universal column - column : 356x368x177uc : 272290",0,"m3","Steel, Engineering steel",2560,"ice","ifc_hospital",163
"ub - universal beam : 305x165x40ub:175524",0,"m3","Steel, Engineering steel",84,"ice","ifc_hospital",167
"m hss - hollow structural section - column : hss152.4x152.4x7.9:233136",0,"m3","Steel, Engineering steel",639,"ice","ifc_hospital",171
"m hss - hollow structural section - column : hss152.4x152.4x7.9:242587",0,"m3","Steel, Engineering steel",426,"ice","ifc_hospital",175
"uc-universal column - column : 356x368x177uc : 266124",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",179
"uc-universal column - column : 356x368x177uc : 266133",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",183
"uc-universal column - column : 356x368x177uc : 266145",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",189
"m_rectangular column : 475 x 475mm:416001",1,"m3","Steel, Engineering steel",6965,"ice","ifc_hospital",990
"m_round column : 610mm diameter:415995",1,"m3","Steel, Engineering steel",5417,"ice","ifc_hospital",984
"m_rectangular column : 475 x 475mm:416138",1,"m3","Steel, Engineering steel",10797,"ice","ifc_hospital",1044
"m_rectangular column : 475 x 475mm:416111",1,"m3","Steel, Engineering steel",6535,"ice","ifc_hospital",1018
"m_rectangular column : 475 x 475mm:416140",1,"m3","Steel, Engineering steel",5094,"ice","ifc_hospital",1046
"m_round column : 610mm diameter:415996",1,"m3","Steel, Engineering steel",8464,"ice","ifc_hospital",985
"m_rectangular column : 475 x 475mm:416134",1,"m3","Steel, Engineering steel",10399,"ice","ifc_hospital",1040
"uc-universal column - column : 356x368x177uc : 266149",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",191
"uc-universal column - column : 356x368x177uc : 266157",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",195
"uc-universal column - column : 356x368x177uc : 266677",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",203
"uc-universal column - column : 356x368x177uc : 266681",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",205
"uc-universal column - column : 356x368x177uc : 266955",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",209
"uc-universal column - column : 356x368x177uc : 266959",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",211
"uc-universal column - column : 356x368x177uc : 267258",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",215
"uc-universal column - column : 356x368x177uc : 267270",0,"m3","Steel, Engineering steel",858,"ice","ifc_hospital",221
"uc-universal column - column : 356x368x177uc : 267652",0,"m3","Steel, Engineering steel",1972,"ice","ifc_hospital",224
"uc-universal column - column : 356x368x177uc : 267658",0,"m3","Steel, Engineering steel",1972,"ice","ifc_hospital",227
"uc-universal column - column : 356x368x177uc : 267799",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",231
"uc-universal column - column : 356x368x177uc : 180490",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",237
"uc-universal column - column : 356x368x177uc : 266336",0,"m3","Steel, Engineering steel",2641,"ice","ifc_hospital",241
"uc-universal column - column : 356x368x177uc : 266344",0,"m3","Steel, Engineering steel",2641,"ice","ifc_hospital",245
"uc-universal column - column : 356x368x177uc : 266352",0,"m3","Steel, Engineering steel",2641,"ice","ifc_hospital",249
"uc-universal column - column : 356x368x177uc : 266360",0,"m3","Steel, Engineering steel",2641,"ice","ifc_hospital",253
"uc-universal column - column : 356x368x177uc : 266368",0,"m3","Steel, Engineering steel",2641,"ice","ifc_hospital",257
"uc-universal column - column : 356x368x177uc : 266747",0,"m3","Steel, Engineering steel",1972,"ice","ifc_hospital",261
"uc-universal column - column : 356x368x177uc : 266755",0,"m3","Steel, Engineering steel",1972,"ice","ifc_hospital",265
"uc-universal column - column : 356x368x177uc : 267045",0,"m3","Steel, Engineering steel",858,"ice","ifc_hospital",268
"uc-universal column - column : 356x368x177uc : 267053",0,"m3","Steel, Engineering steel",858,"ice","ifc_hospital",272
"uc-universal column - column : 356x368x177uc : 267055",0,"m3","Steel, Engineering steel",858,"ice","ifc_hospital",273
"uc-universal column - column : 356x368x177uc : 267382",0,"m3","Steel, Engineering steel",858,"ice","ifc_hospital",281
"uc-universal column - column : 356x368x177uc : 267866",0,"m3","Steel, Engineering steel",858,"ice","ifc_hospital",285
"uc-universal column - column : 356x368x177uc : 267870",0,"m3","Steel, Engineering steel",858,"ice","ifc_hospital",287
"limestone sills; masonry - brick soldier course",1,"m3","Clay, Brick",355,"ice","ifc_hospital",291
"limestone sills; masonry - brick soldier course",1,"m3","Clay, Brick",359,"ice","ifc_hospital",295
"limestone sills; masonry - brick soldier course",1,"m3","Clay, Brick",368,"ice","ifc_hospital",299
"limestone sills; masonry - brick soldier course",1,"m3","Clay, Brick",359,"ice","ifc_hospital",305
"limestone sills; masonry - brick soldier course",1,"m3","Clay, Brick",359,"ice","ifc_hospital",309
"limestone sills; masonry - brick soldier course",1,"m3","Clay, Brick",360,"ice","ifc_hospital",311
"limestone sills; masonry - brick soldier course",1,"m3","Clay, Brick",363,"ice","ifc_hospital",315
"plasterboard; masonry - concrete block; plasterboard",34,"m3","AAC concrete block",5753,"ice","ifc_hospital",335
"plasterboard; masonry - concrete block; plasterboard",3,"m3","AAC concrete block",501,"ice","ifc_hospital",343
"plasterboard; masonry - concrete block; plasterboard",17,"m3","AAC concrete block",2799,"ice","ifc_hospital",348
"plasterboard; masonry - concrete block; plasterboard",11,"m3","AAC concrete block",1849,"ice","ifc_hospital",349
"plasterboard; masonry - concrete block; plasterboard",4,"m3","AAC concrete block",651,"ice","ifc_hospital",351
"m_round column : 610mm diameter:410095",1,"m3","Steel, Engineering steel",13172,"ice","ifc_hospital",365
"m_round column : 610mm diameter:410151",1,"m3","Steel, Engineering steel",13172,"ice","ifc_hospital",367
"m_rectangular column : 475 x 475mm:410399",1,"m3","Steel, Engineering steel",13046,"ice","ifc_hospital",371
"m_rectangular column : 475 x 475mm:410604",1,"m3","Steel, Engineering steel",5226,"ice","ifc_hospital",374
"m_rectangular column : 475 x 475mm:410879",1,"m3","Steel, Engineering steel",6390,"ice","ifc_hospital",379
"m_rectangular column : 475 x 475mm:411145",1,"m3","Steel, Engineering steel",7896,"ice","ifc_hospital",383
"m_rectangular column : 500 x 500mm:411479",1,"m3","Steel, Engineering steel",10900,"ice","ifc_hospital",389
"m_rectangular column : 475 x 475mm:411662",1,"m3","Steel, Engineering steel",8631,"ice","ifc_hospital",393
"m_rectangular column : 475 x 475mm:411804",1,"m3","Steel, Engineering steel",12194,"ice","ifc_hospital",397
"m_round column : 610mm diameter:411990",1,"m3","Steel, Engineering steel",10724,"ice","ifc_hospital",401
"m_rectangular column : 475 x 475mm:412977",1,"m3","Steel, Engineering steel",12479,"ice","ifc_hospital",403
"m_rectangular column : 475 x 475mm:412983",1,"m3","Steel, Engineering steel",10118,"ice","ifc_hospital",409
"m_rectangular column : 475 x 475mm:412985",1,"m3","Steel, Engineering steel",5852,"ice","ifc_hospital",411
"m_rectangular column : 475 x 475mm:412989",1,"m3","Steel, Engineering steel",5226,"ice","ifc_hospital",415
"m_rectangular column : 475 x 475mm:412996",1,"m3","Steel, Engineering steel",13046,"ice","ifc_hospital",421
"m_rectangular column : 475 x 475mm:413001",1,"m3","Steel, Engineering steel",7896,"ice","ifc_hospital",426
"m_round column : 610mm diameter:413006",1,"m3","Steel, Engineering steel",13915,"ice","ifc_hospital",430
"m_rectangular column : 475 x 475mm:413009",1,"m3","Steel, Engineering steel",13046,"ice","ifc_hospital",433
"m_rectangular column : 475 x 475mm:413013",1,"m3","Steel, Engineering steel",9668,"ice","ifc_hospital",437
"m_round column : 610mm diameter:413017",1,"m3","Steel, Engineering steel",9933,"ice","ifc_hospital",441
"m_round column : 610mm diameter:413332",2,"m3","Steel, Engineering steel",16228,"ice","ifc_hospital",445
"plasterboard; masonry - concrete block; plasterboard",3,"m3","AAC concrete block",540,"ice","ifc_hospital",468
"plasterboard; masonry - concrete block; plasterboard",3,"m3","AAC concrete block",490,"ice","ifc_hospital",472
"plasterboard; masonry - concrete block; plasterboard",15,"m3","AAC concrete block",2486,"ice","ifc_hospital",479
"plasterboard; masonry - concrete block; plasterboard",3,"m3","AAC concrete block",540,"ice","ifc_hospital",481
"plasterboard; masonry - concrete block; plasterboard",11,"m3","AAC concrete block",1840,"ice","ifc_hospital",486
"plasterboard; masonry - concrete block; plasterboard",15,"m3","AAC concrete block",2486,"ice","ifc_hospital",491
"m_rectangular column : 475 x 475mm:416148",1,"m3","Steel, Engineering steel",8001,"ice","ifc_hospital",1054
"m_rectangular column : 475 x 475mm:416120",1,"m3","Steel, Engineering steel",10797,"ice","ifc_hospital",1026
"plasterboard; masonry - concrete block; plasterboard",3,"m3","AAC concrete block",443,"ice","ifc_hospital",1062
"m_rectangular column : 475 x 475mm:416132",1,"m3","Steel, Engineering steel",7742,"ice","ifc_hospital",1038
"m_rectangular column : 475 x 475mm:416113",1,"m3","Steel, Engineering steel",10797,"ice","ifc_hospital",1020
"m_rectangular column : 475 x 475mm:416142",1,"m3","Steel, Engineering steel",10797,"ice","ifc_hospital",1048
"m_rectangular column : 475 x 475mm:416144",1,"m3","Steel, Engineering steel",8001,"ice","ifc_hospital",1050
"m_rectangular column : 475 x 475mm:416136",1,"m3","Steel, Engineering steel",6535,"ice","ifc_hospital",1042
"m_rectangular column : 475 x 475mm:416152",1,"m3","Steel, Engineering steel",7946,"ice","ifc_hospital",1058
"m_rectangular column : 475 x 475mm:416118",0,"m3","Steel, Engineering steel",4843,"ice","ifc_hospital",1024
"m_rectangular column : 475 x 475mm:416097",1,"m3","Steel, Engineering steel",6535,"ice","ifc_hospital",1004
"plasterboard; masonry - concrete block; plasterboard",3,"m3","AAC concrete block",462,"ice","ifc_hospital",1066
"m_round column : 610mm diameter:416005",1,"m3","Steel, Engineering steel",7696,"ice","ifc_hospital",994
"m_rectangular column : 475 x 475mm:416128",1,"m3","Steel, Engineering steel",8001,"ice","ifc_hospital",1034
"m_round column : 610mm diameter:415987",1,"m3","Steel, Engineering steel",10419,"ice","ifc_hospital",976
"m_rectangular column : 475 x 475mm:416130",1,"m3","Steel, Engineering steel",6535,"ice","ifc_hospital",1036
"m_rectangular column : 475 x 475mm:416009",1,"m3","Steel, Engineering steel",10797,"ice","ifc_hospital",996
"m_rectangular column : 475 x 475mm:416095",0,"m3","Steel, Engineering steel",4843,"ice","ifc_hospital",1002
"m_round column : 610mm diameter:415989",1,"m3","Steel, Engineering steel",10419,"ice","ifc_hospital",978
